==========================================
SLURM_JOB_ID = 5870
SLURM_NODELIST = virya2
==========================================
Thu Nov 30 18:33:47 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.86.10              Driver Version: 535.86.10    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:89:00.0 Off |                    0 |
| N/A   24C    P0              23W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2023-11-30 18:33:54,999 - INFO - Starting script
 20%|██        | 1332/6622 [03:09<10:40,  8.26it/s]
 20%|██        | 1334/6622 [03:10<09:48,  8.99it/s]
 20%|██        | 1335/6622 [03:10<13:16,  6.64it/s]
 20%|██        | 1336/6622 [03:10<15:43,  5.60it/s]
 20%|██        | 1338/6622 [03:10<16:06,  5.47it/s]
 20%|██        | 1340/6622 [03:11<14:30,  6.07it/s]
 20%|██        | 1342/6622 [03:11<12:23,  7.11it/s]
 20%|██        | 1344/6622 [03:11<14:20,  6.13it/s]
 20%|██        | 1345/6622 [03:12<18:06,  4.85it/s]
 20%|██        | 1347/6622 [03:12<15:06,  5.82it/s]
 20%|██        | 1348/6622 [03:12<15:32,  5.65it/s]
 20%|██        | 1349/6622 [03:12<14:29,  6.06it/s]
 20%|██        | 1350/6622 [03:13<16:52,  5.21it/s]
 20%|██        | 1351/6622 [03:13<15:06,  5.81it/s]
 20%|██        | 1353/6622 [03:13<18:29,  4.75it/s]
 20%|██        | 1354/6622 [03:13<18:00,  4.87it/s]
 20%|██        | 1356/6622 [03:14<14:05,  6.22it/s]
 21%|██        | 1358/6622 [03:14<11:56,  7.35it/s]
 21%|██        | 1360/6622 [03:14<10:38,  8.24it/s]
 21%|██        | 1362/6622 [03:14<09:49,  8.92it/s]
 21%|██        | 1364/6622 [03:14<11:05,  7.90it/s]
 21%|██        | 1365/6622 [03:15<10:39,  8.22it/s]
 21%|██        | 1367/6622 [03:15<13:29,  6.49it/s]
 21%|██        | 1369/6622 [03:15<11:44,  7.46it/s]
 21%|██        | 1370/6622 [03:15<11:21,  7.71it/s]
 21%|██        | 1371/6622 [03:16<17:35,  4.97it/s]
 21%|██        | 1372/6622 [03:16<15:45,  5.55it/s]
 21%|██        | 1374/6622 [03:16<12:43,  6.87it/s]
 21%|██        | 1376/6622 [03:16<13:55,  6.28it/s]
 21%|██        | 1377/6622 [03:17<15:02,  5.81it/s]
 21%|██        | 1379/6622 [03:17<12:52,  6.78it/s]
 21%|██        | 1381/6622 [03:17<11:12,  7.80it/s]
 21%|██        | 1383/6622 [03:17<10:12,  8.56it/s]
 21%|██        | 1385/6622 [03:17<09:33,  9.14it/s]
 21%|██        | 1386/6622 [03:18<12:13,  7.14it/s]
 21%|██        | 1387/6622 [03:18<15:12,  5.73it/s]
 21%|██        | 1389/6622 [03:18<12:33,  6.95it/s]
 21%|██        | 1390/6622 [03:18<14:41,  5.94it/s]
 21%|██        | 1391/6622 [03:20<41:30,  2.10it/s]
 21%|██        | 1393/6622 [03:20<28:13,  3.09it/s]
 21%|██        | 1395/6622 [03:20<20:53,  4.17it/s]
 21%|██        | 1396/6622 [03:21<20:50,  4.18it/s]
 21%|██        | 1397/6622 [03:21<18:34,  4.69it/s]
 21%|██        | 1399/6622 [03:21<20:35,  4.23it/s]
 21%|██        | 1401/6622 [03:21<16:24,  5.30it/s]
 21%|██        | 1403/6622 [03:22<14:21,  6.06it/s]
 21%|██        | 1404/6622 [03:22<13:46,  6.31it/s]
 21%|██        | 1406/6622 [03:22<11:43,  7.41it/s]
 21%|██        | 1407/6622 [03:22<12:17,  7.07it/s]
 21%|██▏       | 1409/6622 [03:22<10:46,  8.06it/s]
 21%|██▏       | 1411/6622 [03:22<09:52,  8.80it/s]
 21%|██▏       | 1412/6622 [03:23<11:50,  7.33it/s]
 21%|██▏       | 1413/6622 [03:23<12:07,  7.16it/s]
 21%|██▏       | 1415/6622 [03:23<10:33,  8.22it/s]
 21%|██▏       | 1417/6622 [03:23<09:40,  8.97it/s]
 21%|██▏       | 1419/6622 [03:23<09:10,  9.45it/s]
 21%|██▏       | 1420/6622 [03:24<09:19,  9.30it/s]
 21%|██▏       | 1421/6622 [03:24<12:23,  6.99it/s]
 21%|██▏       | 1423/6622 [03:24<10:44,  8.06it/s]
 22%|██▏       | 1424/6622 [03:24<10:51,  7.97it/s]
 22%|██▏       | 1425/6622 [03:25<20:46,  4.17it/s]
 22%|██▏       | 1426/6622 [03:25<18:25,  4.70it/s]
 22%|██▏       | 1428/6622 [03:25<14:34,  5.94it/s]
 22%|██▏       | 1429/6622 [03:25<13:13,  6.55it/s]
 22%|██▏       | 1431/6622 [03:25<11:12,  7.72it/s]
 22%|██▏       | 1432/6622 [03:26<12:02,  7.18it/s]
 22%|██▏       | 1434/6622 [03:26<10:31,  8.21it/s]
 22%|██▏       | 1435/6622 [03:26<11:51,  7.29it/s]
 22%|██▏       | 1436/6622 [03:26<11:20,  7.62it/s]
 22%|██▏       | 1438/6622 [03:26<10:00,  8.64it/s]
 22%|██▏       | 1440/6622 [03:26<09:19,  9.26it/s]
 22%|██▏       | 1442/6622 [03:27<09:23,  9.19it/s]
 22%|██▏       | 1444/6622 [03:27<09:19,  9.26it/s]
 22%|██▏       | 1446/6622 [03:27<08:53,  9.70it/s]
 22%|██▏       | 1448/6622 [03:31<57:11,  1.51it/s]
 22%|██▏       | 1450/6622 [03:31<42:18,  2.04it/s]
 22%|██▏       | 1451/6622 [03:31<37:02,  2.33it/s]
 22%|██▏       | 1453/6622 [03:32<32:31,  2.65it/s]
 22%|██▏       | 1455/6622 [03:32<25:52,  3.33it/s]
 22%|██▏       | 1457/6622 [03:32<20:27,  4.21it/s]
 22%|██▏       | 1458/6622 [03:32<18:59,  4.53it/s]
 22%|██▏       | 1460/6622 [03:33<17:58,  4.79it/s]
 22%|██▏       | 1461/6622 [03:33<18:41,  4.60it/s]
 22%|██▏       | 1462/6622 [03:33<16:58,  5.06it/s]
 22%|██▏       | 1464/6622 [03:33<13:31,  6.36it/s]
 22%|██▏       | 1465/6622 [03:34<14:25,  5.96it/s]
 22%|██▏       | 1466/6622 [03:34<13:31,  6.36it/s]
 22%|██▏       | 1468/6622 [03:34<11:18,  7.60it/s]
 22%|██▏       | 1470/6622 [03:34<10:04,  8.53it/s]
 22%|██▏       | 1471/6622 [03:34<09:56,  8.64it/s]
 22%|██▏       | 1472/6622 [03:34<11:37,  7.38it/s]
 22%|██▏       | 1473/6622 [03:35<13:40,  6.28it/s]
 22%|██▏       | 1474/6622 [03:35<28:23,  3.02it/s]
 22%|██▏       | 1475/6622 [03:36<26:03,  3.29it/s]
 22%|██▏       | 1477/6622 [03:36<20:10,  4.25it/s]
 22%|██▏       | 1478/6622 [03:36<19:47,  4.33it/s]
 22%|██▏       | 1480/6622 [03:36<14:58,  5.73it/s]
 22%|██▏       | 1481/6622 [03:36<13:44,  6.24it/s]
 22%|██▏       | 1483/6622 [03:37<14:20,  5.97it/s]
 22%|██▏       | 1485/6622 [03:37<12:02,  7.11it/s]
 22%|██▏       | 1486/6622 [03:37<14:09,  6.05it/s]
 22%|██▏       | 1487/6622 [03:38<16:31,  5.18it/s]
 22%|██▏       | 1488/6622 [03:38<14:48,  5.78it/s]
 23%|██▎       | 1490/6622 [03:38<12:01,  7.11it/s]
 23%|██▎       | 1492/6622 [03:38<10:31,  8.12it/s]
 23%|██▎       | 1494/6622 [03:38<09:39,  8.85it/s]
 23%|██▎       | 1495/6622 [03:38<11:01,  7.76it/s]
 23%|██▎       | 1496/6622 [03:39<11:04,  7.71it/s]
 23%|██▎       | 1497/6622 [03:39<10:47,  7.91it/s]
 23%|██▎       | 1499/6622 [03:39<09:39,  8.84it/s]
 23%|██▎       | 1501/6622 [03:39<09:03,  9.42it/s]
 23%|██▎       | 1502/6622 [03:39<13:14,  6.45it/s]
 23%|██▎       | 1504/6622 [03:40<11:14,  7.59it/s]
 23%|██▎       | 1505/6622 [03:40<12:15,  6.95it/s]
 23%|██▎       | 1507/6622 [03:40<10:39,  8.00it/s]
 23%|██▎       | 1509/6622 [03:40<09:41,  8.79it/s]
 23%|██▎       | 1510/6622 [03:41<18:07,  4.70it/s]
 23%|██▎       | 1512/6622 [03:41<14:27,  5.89it/s]
 23%|██▎       | 1514/6622 [03:41<12:35,  6.76it/s]
 23%|██▎       | 1515/6622 [03:41<12:15,  6.94it/s]
 23%|██▎       | 1516/6622 [03:41<11:41,  7.27it/s]
 23%|██▎       | 1518/6622 [03:42<10:13,  8.32it/s]
 23%|██▎       | 1520/6622 [03:42<13:38,  6.23it/s]
 23%|██▎       | 1522/6622 [03:42<13:33,  6.27it/s]
 23%|██▎       | 1524/6622 [03:43<12:14,  6.94it/s]
 23%|██▎       | 1526/6622 [03:43<13:16,  6.40it/s]
 23%|██▎       | 1528/6622 [03:43<13:42,  6.19it/s]
 23%|██▎       | 1529/6622 [03:43<13:42,  6.19it/s]
 23%|██▎       | 1531/6622 [03:44<18:26,  4.60it/s]
 23%|██▎       | 1533/6622 [03:44<14:57,  5.67it/s]
 23%|██▎       | 1535/6622 [03:44<13:09,  6.44it/s]
 23%|██▎       | 1536/6622 [03:45<17:53,  4.74it/s]
 23%|██▎       | 1538/6622 [03:45<15:39,  5.41it/s]
 23%|██▎       | 1540/6622 [03:45<13:42,  6.18it/s]
 23%|██▎       | 1542/6622 [03:46<14:05,  6.01it/s]
 23%|██▎       | 1544/6622 [03:46<12:08,  6.98it/s]
 23%|██▎       | 1545/6622 [03:46<11:27,  7.38it/s]
 23%|██▎       | 1546/6622 [03:46<13:04,  6.47it/s]
 23%|██▎       | 1548/6622 [03:46<11:07,  7.60it/s]
 23%|██▎       | 1550/6622 [03:47<10:53,  7.76it/s]
 23%|██▎       | 1552/6622 [03:47<09:54,  8.52it/s]
 23%|██▎       | 1554/6622 [03:47<09:14,  9.15it/s]
 23%|██▎       | 1556/6622 [03:47<10:09,  8.32it/s]
 24%|██▎       | 1558/6622 [03:48<09:28,  8.91it/s]
 24%|██▎       | 1559/6622 [03:48<10:47,  7.82it/s]
 24%|██▎       | 1560/6622 [03:48<18:35,  4.54it/s]
 24%|██▎       | 1561/6622 [03:48<17:13,  4.90it/s]
 24%|██▎       | 1563/6622 [03:49<16:49,  5.01it/s]
 24%|██▎       | 1565/6622 [03:49<13:39,  6.17it/s]
 24%|██▎       | 1567/6622 [03:49<13:18,  6.33it/s]
 24%|██▎       | 1568/6622 [03:50<26:40,  3.16it/s]
 24%|██▎       | 1570/6622 [03:51<19:56,  4.22it/s]
 24%|██▎       | 1572/6622 [03:51<15:54,  5.29it/s]
 24%|██▍       | 1573/6622 [03:51<14:44,  5.71it/s]
 24%|██▍       | 1575/6622 [03:51<12:16,  6.86it/s]
 24%|██▍       | 1577/6622 [03:51<10:47,  7.79it/s]
 24%|██▍       | 1579/6622 [03:51<09:48,  8.56it/s]
 24%|██▍       | 1581/6622 [03:52<09:10,  9.16it/s]
 24%|██▍       | 1583/6622 [03:52<09:45,  8.60it/s]
 24%|██▍       | 1585/6622 [03:53<16:30,  5.08it/s]
 24%|██▍       | 1587/6622 [03:53<13:52,  6.05it/s]
 24%|██▍       | 1589/6622 [03:53<14:30,  5.78it/s]
 24%|██▍       | 1591/6622 [03:53<12:26,  6.73it/s]
 24%|██▍       | 1593/6622 [03:54<11:04,  7.57it/s]
 24%|██▍       | 1594/6622 [03:54<11:30,  7.28it/s]
 24%|██▍       | 1596/6622 [03:54<10:30,  7.97it/s]
 24%|██▍       | 1597/6622 [03:54<11:10,  7.50it/s]
 24%|██▍       | 1598/6622 [03:54<13:03,  6.41it/s]
 24%|██▍       | 1599/6622 [03:54<12:20,  6.78it/s]
 24%|██▍       | 1600/6622 [03:55<11:35,  7.22it/s]
 24%|██▍       | 1601/6622 [03:55<13:36,  6.15it/s]
 24%|██▍       | 1603/6622 [03:55<13:22,  6.25it/s]
 24%|██▍       | 1605/6622 [03:55<11:13,  7.45it/s]
 24%|██▍       | 1606/6622 [03:56<13:40,  6.11it/s]
 24%|██▍       | 1608/6622 [03:56<11:30,  7.26it/s]
 24%|██▍       | 1610/6622 [03:56<11:46,  7.09it/s]
 24%|██▍       | 1612/6622 [03:56<11:38,  7.17it/s]
 24%|██▍       | 1614/6622 [03:56<10:23,  8.04it/s]
 24%|██▍       | 1615/6622 [03:57<11:59,  6.96it/s]
 24%|██▍       | 1616/6622 [03:57<13:16,  6.29it/s]
 24%|██▍       | 1617/6622 [03:57<12:30,  6.67it/s]
 24%|██▍       | 1618/6622 [03:57<11:45,  7.10it/s]
 24%|██▍       | 1620/6622 [03:57<10:12,  8.17it/s]
 24%|██▍       | 1621/6622 [03:57<10:14,  8.13it/s]
 25%|██▍       | 1623/6622 [03:58<09:13,  9.03it/s]
 25%|██▍       | 1625/6622 [03:58<09:13,  9.03it/s]
 25%|██▍       | 1626/6622 [03:58<09:12,  9.04it/s]
 25%|██▍       | 1628/6622 [03:58<09:57,  8.36it/s]
 25%|██▍       | 1629/6622 [03:58<10:08,  8.20it/s]
 25%|██▍       | 1631/6622 [03:59<09:15,  8.98it/s]
 25%|██▍       | 1633/6622 [03:59<16:24,  5.07it/s]
 25%|██▍       | 1634/6622 [03:59<16:22,  5.08it/s]
 25%|██▍       | 1636/6622 [04:00<13:15,  6.27it/s]
 25%|██▍       | 1638/6622 [04:00<13:07,  6.33it/s]
 25%|██▍       | 1639/6622 [04:00<12:37,  6.57it/s]
 25%|██▍       | 1641/6622 [04:00<11:40,  7.11it/s]
 25%|██▍       | 1643/6622 [04:01<10:20,  8.03it/s]
 25%|██▍       | 1644/6622 [04:01<10:06,  8.21it/s]
 25%|██▍       | 1646/6622 [04:01<11:10,  7.42it/s]
 25%|██▍       | 1647/6622 [04:01<10:48,  7.67it/s]
 25%|██▍       | 1649/6622 [04:01<09:40,  8.56it/s]
 25%|██▍       | 1651/6622 [04:02<10:22,  7.99it/s]
 25%|██▍       | 1652/6622 [04:02<10:07,  8.17it/s]
 25%|██▍       | 1654/6622 [04:02<09:17,  8.91it/s]
 25%|██▍       | 1655/6622 [04:02<12:56,  6.39it/s]
 25%|██▌       | 1657/6622 [04:02<13:00,  6.36it/s]
 25%|██▌       | 1658/6622 [04:03<13:49,  5.99it/s]
 25%|██▌       | 1660/6622 [04:03<11:32,  7.16it/s]
 25%|██▌       | 1661/6622 [04:03<11:06,  7.44it/s]
 25%|██▌       | 1663/6622 [04:03<09:47,  8.43it/s]
 25%|██▌       | 1665/6622 [04:03<09:05,  9.09it/s]
 25%|██▌       | 1667/6622 [04:04<08:42,  9.49it/s]
 25%|██▌       | 1669/6622 [04:04<08:23,  9.85it/s]
 25%|██▌       | 1671/6622 [04:04<08:08, 10.13it/s]
 25%|██▌       | 1673/6622 [04:04<08:01, 10.28it/s]
 25%|██▌       | 1675/6622 [04:04<08:22,  9.85it/s]
 25%|██▌       | 1677/6622 [04:05<08:08, 10.13it/s]
 25%|██▌       | 1679/6622 [04:05<12:12,  6.75it/s]
 25%|██▌       | 1681/6622 [04:05<11:05,  7.42it/s]
 25%|██▌       | 1682/6622 [04:07<31:06,  2.65it/s]
 25%|██▌       | 1683/6622 [04:07<28:39,  2.87it/s]
 25%|██▌       | 1685/6622 [04:07<21:02,  3.91it/s]
 25%|██▌       | 1686/6622 [04:07<18:34,  4.43it/s]
 25%|██▌       | 1688/6622 [04:08<15:02,  5.47it/s]
 26%|██▌       | 1689/6622 [04:08<15:15,  5.39it/s]
 26%|██▌       | 1691/6622 [04:08<16:07,  5.10it/s]
 26%|██▌       | 1693/6622 [04:08<13:10,  6.24it/s]
 26%|██▌       | 1695/6622 [04:09<16:17,  5.04it/s]
 26%|██▌       | 1697/6622 [04:09<13:29,  6.08it/s]
 26%|██▌       | 1699/6622 [04:09<13:47,  5.95it/s]
 26%|██▌       | 1701/6622 [04:10<11:53,  6.89it/s]
 26%|██▌       | 1703/6622 [04:10<10:35,  7.75it/s]
 26%|██▌       | 1704/6622 [04:10<10:19,  7.94it/s]
 26%|██▌       | 1706/6622 [04:10<10:56,  7.48it/s]
 26%|██▌       | 1707/6622 [04:10<10:46,  7.60it/s]
 26%|██▌       | 1708/6622 [04:11<11:47,  6.95it/s]
 26%|██▌       | 1709/6622 [04:11<12:41,  6.45it/s]
 26%|██▌       | 1710/6622 [04:11<11:44,  6.97it/s]
 26%|██▌       | 1712/6622 [04:11<12:07,  6.75it/s]
 26%|██▌       | 1713/6622 [04:11<13:08,  6.23it/s]
 26%|██▌       | 1715/6622 [04:12<10:57,  7.47it/s]
 26%|██▌       | 1717/6622 [04:12<09:43,  8.40it/s]
 26%|██▌       | 1718/6622 [04:12<09:35,  8.53it/s]
 26%|██▌       | 1720/6622 [04:12<08:53,  9.19it/s]
 26%|██▌       | 1722/6622 [04:12<08:26,  9.68it/s]
 26%|██▌       | 1724/6622 [04:12<08:11,  9.97it/s]
 26%|██▌       | 1726/6622 [04:13<08:43,  9.35it/s]
 26%|██▌       | 1727/6622 [04:13<08:58,  9.10it/s]
 26%|██▌       | 1729/6622 [04:13<14:07,  5.77it/s]
 26%|██▌       | 1731/6622 [04:14<11:55,  6.84it/s]
 26%|██▌       | 1732/6622 [04:14<11:19,  7.19it/s]
 26%|██▌       | 1734/6622 [04:14<15:08,  5.38it/s]
 26%|██▌       | 1735/6622 [04:14<16:13,  5.02it/s]
 26%|██▌       | 1736/6622 [04:15<14:36,  5.57it/s]
 26%|██▌       | 1737/6622 [04:15<14:23,  5.66it/s]
 26%|██▌       | 1738/6622 [04:15<14:05,  5.78it/s]
 26%|██▋       | 1739/6622 [04:15<12:40,  6.42it/s]
 26%|██▋       | 1740/6622 [04:15<12:35,  6.46it/s]
 26%|██▋       | 1742/6622 [04:16<17:20,  4.69it/s]
 26%|██▋       | 1743/6622 [04:16<18:47,  4.33it/s]
 26%|██▋       | 1745/6622 [04:16<14:15,  5.70it/s]
 26%|██▋       | 1747/6622 [04:16<13:47,  5.89it/s]
 26%|██▋       | 1749/6622 [04:17<12:24,  6.55it/s]
 26%|██▋       | 1751/6622 [04:17<11:14,  7.22it/s]
 26%|██▋       | 1752/6622 [04:17<10:56,  7.42it/s]
 26%|██▋       | 1754/6622 [04:17<11:17,  7.19it/s]
 27%|██▋       | 1756/6622 [04:18<09:59,  8.11it/s]
 27%|██▋       | 1757/6622 [04:18<10:50,  7.48it/s]
 27%|██▋       | 1759/6622 [04:18<09:41,  8.36it/s]
 27%|██▋       | 1761/6622 [04:18<08:57,  9.05it/s]
 27%|██▋       | 1762/6622 [04:18<10:04,  8.04it/s]
 27%|██▋       | 1764/6622 [04:19<10:24,  7.78it/s]
 27%|██▋       | 1765/6622 [04:19<14:29,  5.58it/s]
 27%|██▋       | 1767/6622 [04:19<13:01,  6.21it/s]
 27%|██▋       | 1768/6622 [04:20<19:44,  4.10it/s]
 27%|██▋       | 1770/6622 [04:20<15:13,  5.31it/s]
 27%|██▋       | 1771/6622 [04:20<16:40,  4.85it/s]
 27%|██▋       | 1773/6622 [04:20<13:14,  6.10it/s]
 27%|██▋       | 1774/6622 [04:21<16:10,  4.99it/s]
 27%|██▋       | 1776/6622 [04:21<12:56,  6.24it/s]
 27%|██▋       | 1778/6622 [04:21<11:25,  7.06it/s]
 27%|██▋       | 1780/6622 [04:21<11:46,  6.86it/s]
 27%|██▋       | 1782/6622 [04:22<10:41,  7.55it/s]
 27%|██▋       | 1784/6622 [04:22<13:06,  6.15it/s]
 27%|██▋       | 1786/6622 [04:22<11:21,  7.09it/s]
 27%|██▋       | 1788/6622 [04:22<10:11,  7.91it/s]
 27%|██▋       | 1789/6622 [04:23<10:02,  8.02it/s]
 27%|██▋       | 1791/6622 [04:23<09:10,  8.77it/s]
 27%|██▋       | 1793/6622 [04:23<08:37,  9.32it/s]
 27%|██▋       | 1795/6622 [04:23<09:50,  8.17it/s]
 27%|██▋       | 1796/6622 [04:23<09:38,  8.34it/s]
 27%|██▋       | 1798/6622 [04:24<09:22,  8.58it/s]
 27%|██▋       | 1800/6622 [04:24<08:45,  9.17it/s]
 27%|██▋       | 1802/6622 [04:24<08:22,  9.59it/s]
 27%|██▋       | 1804/6622 [04:24<08:29,  9.46it/s]
 27%|██▋       | 1806/6622 [04:24<08:11,  9.81it/s]
 27%|██▋       | 1807/6622 [04:25<08:56,  8.98it/s]
 27%|██▋       | 1809/6622 [04:25<08:27,  9.49it/s]
 27%|██▋       | 1810/6622 [04:25<08:50,  9.07it/s]
 27%|██▋       | 1812/6622 [04:25<08:23,  9.56it/s]
 27%|██▋       | 1814/6622 [04:25<08:02,  9.97it/s]
 27%|██▋       | 1816/6622 [04:25<08:21,  9.59it/s]
 27%|██▋       | 1818/6622 [04:26<08:02,  9.95it/s]
 27%|██▋       | 1819/6622 [04:26<08:26,  9.48it/s]
 27%|██▋       | 1821/6622 [04:26<08:06,  9.87it/s]
 28%|██▊       | 1823/6622 [04:26<07:52, 10.15it/s]
 28%|██▊       | 1825/6622 [04:26<08:27,  9.44it/s]
 28%|██▊       | 1827/6622 [04:27<08:07,  9.84it/s]
 28%|██▊       | 1829/6622 [04:27<07:55, 10.09it/s]
 28%|██▊       | 1831/6622 [04:27<07:45, 10.29it/s]
 28%|██▊       | 1833/6622 [04:27<08:20,  9.56it/s]
 28%|██▊       | 1835/6622 [04:27<08:03,  9.90it/s]
 28%|██▊       | 1837/6622 [04:28<07:51, 10.15it/s]
 28%|██▊       | 1839/6622 [04:28<08:06,  9.84it/s]
 28%|██▊       | 1841/6622 [04:28<07:56, 10.04it/s]
 28%|██▊       | 1843/6622 [04:28<07:50, 10.16it/s]
 28%|██▊       | 1845/6622 [04:28<09:18,  8.55it/s]
 28%|██▊       | 1847/6622 [04:29<08:45,  9.09it/s]
 28%|██▊       | 1848/6622 [04:29<09:35,  8.30it/s]
 28%|██▊       | 1850/6622 [04:29<08:49,  9.01it/s]
 28%|██▊       | 1851/6622 [04:29<09:22,  8.49it/s]
 28%|██▊       | 1853/6622 [04:29<08:43,  9.11it/s]
 28%|██▊       | 1855/6622 [04:30<08:16,  9.60it/s]
 28%|██▊       | 1857/6622 [04:30<08:00,  9.93it/s]
 28%|██▊       | 1859/6622 [04:30<07:49, 10.15it/s]
 28%|██▊       | 1861/6622 [04:30<07:41, 10.31it/s]
 28%|██▊       | 1863/6622 [04:30<07:39, 10.35it/s]
 28%|██▊       | 1865/6622 [04:31<08:15,  9.60it/s]
 28%|██▊       | 1867/6622 [04:31<07:58,  9.93it/s]
 28%|██▊       | 1869/6622 [04:31<10:08,  7.81it/s]
 28%|██▊       | 1871/6622 [04:31<09:17,  8.51it/s]
 28%|██▊       | 1873/6622 [04:31<08:44,  9.06it/s]
 28%|██▊       | 1875/6622 [04:32<08:30,  9.29it/s]
 28%|██▊       | 1877/6622 [04:32<08:08,  9.71it/s]
 28%|██▊       | 1879/6622 [04:32<07:54,  9.99it/s]
 28%|██▊       | 1881/6622 [04:33<10:55,  7.24it/s]
 28%|██▊       | 1882/6622 [04:33<12:17,  6.43it/s]
 28%|██▊       | 1884/6622 [04:33<11:41,  6.75it/s]
 28%|██▊       | 1886/6622 [04:33<10:18,  7.66it/s]
 29%|██▊       | 1888/6622 [04:33<09:39,  8.17it/s]
 29%|██▊       | 1890/6622 [04:34<08:59,  8.77it/s]
 29%|██▊       | 1892/6622 [04:34<08:43,  9.04it/s]
 29%|██▊       | 1894/6622 [04:34<08:18,  9.48it/s]
 29%|██▊       | 1896/6622 [04:34<08:01,  9.81it/s]
 29%|██▊       | 1898/6622 [04:34<07:46, 10.12it/s]
 29%|██▊       | 1900/6622 [04:35<07:37, 10.32it/s]
 29%|██▊       | 1902/6622 [04:35<07:30, 10.48it/s]
 29%|██▉       | 1904/6622 [04:35<07:28, 10.53it/s]
 29%|██▉       | 1906/6622 [04:35<08:28,  9.27it/s]
 29%|██▉       | 1908/6622 [04:35<08:07,  9.67it/s]
 29%|██▉       | 1910/6622 [04:36<07:52,  9.98it/s]
 29%|██▉       | 1912/6622 [04:36<07:41, 10.20it/s]
 29%|██▉       | 1914/6622 [04:36<09:12,  8.52it/s]
 29%|██▉       | 1916/6622 [04:36<08:36,  9.10it/s]
 29%|██▉       | 1918/6622 [04:36<08:14,  9.51it/s]
 29%|██▉       | 1920/6622 [04:37<07:57,  9.84it/s]
 29%|██▉       | 1922/6622 [04:37<07:44, 10.11it/s]
 29%|██▉       | 1924/6622 [04:37<10:29,  7.46it/s]
 29%|██▉       | 1926/6622 [04:38<11:34,  6.77it/s]
 29%|██▉       | 1928/6622 [04:39<19:27,  4.02it/s]
 29%|██▉       | 1930/6622 [04:39<15:47,  4.95it/s]
 29%|██▉       | 1932/6622 [04:39<13:13,  5.91it/s]
 29%|██▉       | 1933/6622 [04:39<14:02,  5.57it/s]
 29%|██▉       | 1934/6622 [04:39<13:01,  6.00it/s]
 29%|██▉       | 1935/6622 [04:39<12:12,  6.40it/s]
 29%|██▉       | 1936/6622 [04:40<11:20,  6.88it/s]
 29%|██▉       | 1937/6622 [04:40<11:01,  7.08it/s]
 29%|██▉       | 1939/6622 [04:40<09:27,  8.26it/s]
 29%|██▉       | 1941/6622 [04:40<08:38,  9.03it/s]
 29%|██▉       | 1943/6622 [04:40<08:10,  9.53it/s]
 29%|██▉       | 1945/6622 [04:40<07:55,  9.83it/s]
 29%|██▉       | 1947/6622 [04:41<07:41, 10.13it/s]
 29%|██▉       | 1949/6622 [04:41<07:35, 10.25it/s]
 29%|██▉       | 1951/6622 [04:41<07:27, 10.44it/s]
 29%|██▉       | 1953/6622 [04:41<07:38, 10.18it/s]
 30%|██▉       | 1955/6622 [04:42<16:00,  4.86it/s]
 30%|██▉       | 1957/6622 [04:42<13:21,  5.82it/s]
 30%|██▉       | 1959/6622 [04:42<11:29,  6.76it/s]
 30%|██▉       | 1961/6622 [04:43<10:11,  7.62it/s]
 30%|██▉       | 1963/6622 [04:43<09:18,  8.35it/s]
 30%|██▉       | 1965/6622 [04:43<09:06,  8.52it/s]
 30%|██▉       | 1967/6622 [04:43<08:47,  8.82it/s]
 30%|██▉       | 1968/6622 [04:43<09:32,  8.13it/s]
 30%|██▉       | 1970/6622 [04:44<08:49,  8.79it/s]
 30%|██▉       | 1971/6622 [04:44<08:45,  8.85it/s]
 30%|██▉       | 1972/6622 [04:44<10:37,  7.29it/s]
 30%|██▉       | 1974/6622 [04:44<09:19,  8.31it/s]
 30%|██▉       | 1976/6622 [04:44<08:34,  9.03it/s]
 30%|██▉       | 1978/6622 [04:45<09:46,  7.91it/s]
 30%|██▉       | 1980/6622 [04:45<08:55,  8.68it/s]
 30%|██▉       | 1982/6622 [04:45<10:46,  7.18it/s]
 30%|██▉       | 1984/6622 [04:45<09:39,  8.01it/s]
 30%|██▉       | 1985/6622 [04:46<09:30,  8.12it/s]
 30%|███       | 1987/6622 [04:46<08:42,  8.87it/s]
 30%|███       | 1989/6622 [04:46<08:11,  9.43it/s]
 30%|███       | 1991/6622 [04:46<09:01,  8.55it/s]
 30%|███       | 1993/6622 [04:46<08:27,  9.11it/s]
 30%|███       | 1995/6622 [04:47<08:04,  9.55it/s]
 30%|███       | 1997/6622 [04:47<07:46,  9.91it/s]
