==========================================
SLURM_JOB_ID = 5853
SLURM_NODELIST = virya1
==========================================
Wed Nov 29 18:05:15 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:89:00.0 Off |                    0 |
| N/A   26C    P0              26W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2023-11-29 18:05:21,947 - INFO - Starting script
 49%|████▉     | 10580/21446 [14:43<15:00, 12.06it/s]
 49%|████▉     | 10582/21446 [14:43<15:04, 12.01it/s]
 49%|████▉     | 10584/21446 [14:43<15:01, 12.04it/s]
 49%|████▉     | 10586/21446 [14:43<15:01, 12.05it/s]
 49%|████▉     | 10588/21446 [14:43<14:57, 12.10it/s]
 49%|████▉     | 10590/21446 [14:43<14:59, 12.07it/s]
 49%|████▉     | 10592/21446 [14:44<14:58, 12.08it/s]
 49%|████▉     | 10594/21446 [14:44<15:07, 11.96it/s]
 49%|████▉     | 10596/21446 [14:44<15:07, 11.95it/s]
 49%|████▉     | 10598/21446 [14:44<15:00, 12.04it/s]
 49%|████▉     | 10600/21446 [14:44<15:00, 12.04it/s]
 49%|████▉     | 10602/21446 [14:44<15:01, 12.03it/s]
 49%|████▉     | 10604/21446 [14:45<14:56, 12.09it/s]
 49%|████▉     | 10606/21446 [14:45<14:59, 12.05it/s]
 49%|████▉     | 10608/21446 [14:45<14:59, 12.05it/s]
 49%|████▉     | 10610/21446 [14:45<14:53, 12.13it/s]
 49%|████▉     | 10612/21446 [14:45<14:53, 12.13it/s]
 49%|████▉     | 10614/21446 [14:45<14:56, 12.08it/s]
 50%|████▉     | 10616/21446 [14:46<14:54, 12.11it/s]
 50%|████▉     | 10618/21446 [14:46<14:56, 12.08it/s]
 50%|████▉     | 10620/21446 [14:46<14:59, 12.03it/s]
 50%|████▉     | 10622/21446 [14:46<14:58, 12.05it/s]
 50%|████▉     | 10624/21446 [14:46<14:57, 12.06it/s]
 50%|████▉     | 10626/21446 [14:46<15:01, 12.01it/s]
 50%|████▉     | 10628/21446 [14:47<14:57, 12.05it/s]
 50%|████▉     | 10630/21446 [14:47<14:58, 12.03it/s]
 50%|████▉     | 10632/21446 [14:47<14:56, 12.07it/s]
 50%|████▉     | 10634/21446 [14:47<14:55, 12.08it/s]
 50%|████▉     | 10636/21446 [14:47<14:54, 12.08it/s]
 50%|████▉     | 10638/21446 [14:47<14:52, 12.12it/s]
 50%|████▉     | 10640/21446 [14:48<14:54, 12.08it/s]
 50%|████▉     | 10642/21446 [14:48<14:53, 12.10it/s]
 50%|████▉     | 10644/21446 [14:48<14:54, 12.07it/s]
 50%|████▉     | 10646/21446 [14:48<14:54, 12.07it/s]
 50%|████▉     | 10648/21446 [14:48<14:53, 12.09it/s]
 50%|████▉     | 10650/21446 [14:48<14:54, 12.07it/s]
 50%|████▉     | 10652/21446 [14:49<15:02, 11.96it/s]
 50%|████▉     | 10654/21446 [14:49<15:04, 11.93it/s]
 50%|████▉     | 10656/21446 [14:49<15:04, 11.92it/s]
 50%|████▉     | 10658/21446 [14:49<14:58, 12.00it/s]
 50%|████▉     | 10660/21446 [14:49<15:00, 11.98it/s]
 50%|████▉     | 10662/21446 [14:49<15:04, 11.92it/s]
 50%|████▉     | 10664/21446 [14:50<15:01, 11.96it/s]
 50%|████▉     | 10666/21446 [14:50<14:57, 12.01it/s]
 50%|████▉     | 10668/21446 [14:50<14:56, 12.03it/s]
 50%|████▉     | 10670/21446 [14:50<14:53, 12.07it/s]
 50%|████▉     | 10672/21446 [14:50<14:48, 12.12it/s]
 50%|████▉     | 10674/21446 [14:50<14:47, 12.14it/s]
 50%|████▉     | 10676/21446 [14:51<14:52, 12.07it/s]
 50%|████▉     | 10678/21446 [14:51<14:53, 12.05it/s]
 50%|████▉     | 10680/21446 [14:51<14:54, 12.03it/s]
 50%|████▉     | 10682/21446 [14:51<14:53, 12.04it/s]
 50%|████▉     | 10684/21446 [14:51<14:55, 12.02it/s]
 50%|████▉     | 10686/21446 [14:51<14:54, 12.03it/s]
 50%|████▉     | 10688/21446 [14:52<14:49, 12.09it/s]
 50%|████▉     | 10690/21446 [14:52<14:47, 12.13it/s]
 50%|████▉     | 10692/21446 [14:52<14:47, 12.11it/s]
 50%|████▉     | 10694/21446 [14:52<14:44, 12.15it/s]
 50%|████▉     | 10696/21446 [14:52<14:46, 12.13it/s]
 50%|████▉     | 10698/21446 [14:52<14:53, 12.02it/s]
 50%|████▉     | 10700/21446 [14:53<14:57, 11.97it/s]
 50%|████▉     | 10702/21446 [14:53<14:55, 12.00it/s]
 50%|████▉     | 10704/21446 [14:53<15:01, 11.92it/s]
 50%|████▉     | 10706/21446 [14:53<14:56, 11.97it/s]
 50%|████▉     | 10708/21446 [14:53<14:52, 12.03it/s]
 50%|████▉     | 10710/21446 [14:53<14:46, 12.11it/s]
 50%|████▉     | 10712/21446 [14:54<14:44, 12.14it/s]
 50%|████▉     | 10714/21446 [14:54<14:43, 12.15it/s]
 50%|████▉     | 10716/21446 [14:54<14:43, 12.14it/s]
 50%|████▉     | 10718/21446 [14:54<14:40, 12.19it/s]
 50%|████▉     | 10720/21446 [14:54<14:36, 12.23it/s]
 50%|████▉     | 10722/21446 [14:54<14:37, 12.22it/s]
 50%|█████     | 10724/21446 [14:55<14:40, 12.18it/s]
 50%|█████     | 10726/21446 [14:55<14:42, 12.15it/s]
 50%|█████     | 10728/21446 [14:55<14:46, 12.09it/s]
 50%|█████     | 10730/21446 [14:55<14:48, 12.06it/s]
 50%|█████     | 10732/21446 [14:55<14:48, 12.06it/s]
 50%|█████     | 10734/21446 [14:55<14:48, 12.05it/s]
 50%|█████     | 10736/21446 [14:56<14:50, 12.02it/s]
 50%|█████     | 10738/21446 [14:56<14:55, 11.96it/s]
 50%|█████     | 10740/21446 [14:56<14:54, 11.97it/s]
 50%|█████     | 10742/21446 [14:56<14:54, 11.97it/s]
 50%|█████     | 10744/21446 [14:56<14:51, 12.00it/s]
 50%|█████     | 10746/21446 [14:56<14:48, 12.04it/s]
 50%|█████     | 10748/21446 [14:57<14:47, 12.06it/s]
 50%|█████     | 10750/21446 [14:57<14:47, 12.05it/s]
 50%|█████     | 10752/21446 [14:57<14:44, 12.10it/s]
 50%|█████     | 10754/21446 [14:57<14:36, 12.19it/s]
 50%|█████     | 10756/21446 [14:57<14:38, 12.16it/s]
 50%|█████     | 10758/21446 [14:57<14:36, 12.19it/s]
 50%|█████     | 10760/21446 [14:58<14:32, 12.24it/s]
 50%|█████     | 10762/21446 [14:58<14:29, 12.28it/s]
 50%|█████     | 10764/21446 [14:58<14:35, 12.21it/s]
 50%|█████     | 10766/21446 [14:58<14:36, 12.18it/s]
 50%|█████     | 10768/21446 [14:58<14:39, 12.14it/s]
 50%|█████     | 10770/21446 [14:58<14:37, 12.17it/s]
 50%|█████     | 10772/21446 [14:59<14:40, 12.12it/s]
 50%|█████     | 10774/21446 [14:59<14:39, 12.13it/s]
 50%|█████     | 10776/21446 [14:59<14:41, 12.11it/s]
 50%|█████     | 10778/21446 [14:59<14:42, 12.09it/s]
 50%|█████     | 10780/21446 [14:59<14:47, 12.01it/s]
 50%|█████     | 10782/21446 [14:59<14:41, 12.10it/s]
 50%|█████     | 10784/21446 [15:00<14:37, 12.15it/s]
 50%|█████     | 10786/21446 [15:00<14:33, 12.20it/s]
 50%|█████     | 10788/21446 [15:00<14:31, 12.23it/s]
 50%|█████     | 10790/21446 [15:00<14:33, 12.20it/s]
 50%|█████     | 10792/21446 [15:00<14:34, 12.18it/s]
 50%|█████     | 10794/21446 [15:00<14:38, 12.12it/s]
 50%|█████     | 10796/21446 [15:01<14:41, 12.08it/s]
 50%|█████     | 10798/21446 [15:01<14:41, 12.08it/s]
 50%|█████     | 10800/21446 [15:01<14:39, 12.10it/s]
 50%|█████     | 10802/21446 [15:01<14:44, 12.03it/s]
 50%|█████     | 10804/21446 [15:01<14:41, 12.07it/s]
 50%|█████     | 10806/21446 [15:01<14:41, 12.07it/s]
 50%|█████     | 10808/21446 [15:02<14:41, 12.07it/s]
 50%|█████     | 10810/21446 [15:02<14:46, 11.99it/s]
 50%|█████     | 10812/21446 [15:02<14:45, 12.01it/s]
 50%|█████     | 10814/21446 [15:02<14:42, 12.04it/s]
 50%|█████     | 10816/21446 [15:02<14:40, 12.08it/s]
 50%|█████     | 10818/21446 [15:02<14:41, 12.05it/s]
 50%|█████     | 10820/21446 [15:03<14:41, 12.05it/s]
 50%|█████     | 10822/21446 [15:03<14:48, 11.95it/s]
 50%|█████     | 10824/21446 [15:03<14:47, 11.96it/s]
 50%|█████     | 10826/21446 [15:03<14:44, 12.01it/s]
 50%|█████     | 10828/21446 [15:03<14:46, 11.98it/s]
 50%|█████     | 10830/21446 [15:03<14:46, 11.98it/s]
 51%|█████     | 10832/21446 [15:04<14:41, 12.04it/s]
 51%|█████     | 10834/21446 [15:04<14:40, 12.05it/s]
 51%|█████     | 10836/21446 [15:04<14:36, 12.11it/s]
 51%|█████     | 10838/21446 [15:04<14:35, 12.11it/s]
 51%|█████     | 10840/21446 [15:04<14:37, 12.09it/s]
 51%|█████     | 10842/21446 [15:04<14:39, 12.06it/s]
 51%|█████     | 10844/21446 [15:04<14:40, 12.04it/s]
 51%|█████     | 10846/21446 [15:05<14:38, 12.07it/s]
 51%|█████     | 10848/21446 [15:05<14:47, 11.94it/s]
 51%|█████     | 10850/21446 [15:05<14:51, 11.88it/s]
 51%|█████     | 10852/21446 [15:05<14:50, 11.89it/s]
 51%|█████     | 10854/21446 [15:05<14:43, 11.98it/s]
 51%|█████     | 10856/21446 [15:06<14:42, 12.00it/s]
 51%|█████     | 10858/21446 [15:06<14:39, 12.04it/s]
 51%|█████     | 10860/21446 [15:06<14:40, 12.02it/s]
 51%|█████     | 10862/21446 [15:06<14:39, 12.03it/s]
 51%|█████     | 10864/21446 [15:06<14:45, 11.95it/s]
 51%|█████     | 10866/21446 [15:06<14:40, 12.01it/s]
 51%|█████     | 10868/21446 [15:06<14:34, 12.09it/s]
 51%|█████     | 10870/21446 [15:07<14:33, 12.10it/s]
 51%|█████     | 10872/21446 [15:07<14:35, 12.08it/s]
 51%|█████     | 10874/21446 [15:07<14:31, 12.13it/s]
 51%|█████     | 10876/21446 [15:07<14:29, 12.15it/s]
 51%|█████     | 10878/21446 [15:07<14:25, 12.20it/s]
 51%|█████     | 10880/21446 [15:07<14:25, 12.21it/s]
 51%|█████     | 10882/21446 [15:08<14:28, 12.17it/s]
 51%|█████     | 10884/21446 [15:08<14:27, 12.18it/s]
 51%|█████     | 10886/21446 [15:08<14:31, 12.12it/s]
 51%|█████     | 10888/21446 [15:08<14:27, 12.17it/s]
 51%|█████     | 10890/21446 [15:08<14:27, 12.17it/s]
 51%|█████     | 10892/21446 [15:08<14:29, 12.14it/s]
 51%|█████     | 10894/21446 [15:09<14:30, 12.12it/s]
 51%|█████     | 10896/21446 [15:09<14:29, 12.14it/s]
 51%|█████     | 10898/21446 [15:09<14:27, 12.16it/s]
 51%|█████     | 10900/21446 [15:09<14:34, 12.06it/s]
 51%|█████     | 10902/21446 [15:09<14:35, 12.04it/s]
 51%|█████     | 10904/21446 [15:09<14:40, 11.98it/s]
 51%|█████     | 10906/21446 [15:10<14:35, 12.04it/s]
 51%|█████     | 10908/21446 [15:10<14:32, 12.08it/s]
 51%|█████     | 10910/21446 [15:10<14:28, 12.13it/s]
 51%|█████     | 10912/21446 [15:10<14:31, 12.09it/s]
 51%|█████     | 10914/21446 [15:10<14:26, 12.16it/s]
 51%|█████     | 10916/21446 [15:10<14:27, 12.14it/s]
 51%|█████     | 10918/21446 [15:11<14:31, 12.08it/s]
 51%|█████     | 10920/21446 [15:11<14:28, 12.11it/s]
 51%|█████     | 10922/21446 [15:11<14:29, 12.11it/s]
 51%|█████     | 10924/21446 [15:11<14:31, 12.07it/s]
 51%|█████     | 10926/21446 [15:11<14:33, 12.04it/s]
 51%|█████     | 10928/21446 [15:11<14:30, 12.08it/s]
 51%|█████     | 10930/21446 [15:12<14:26, 12.13it/s]
 51%|█████     | 10932/21446 [15:12<14:29, 12.09it/s]
 51%|█████     | 10934/21446 [15:12<14:29, 12.08it/s]
 51%|█████     | 10936/21446 [15:12<14:37, 11.97it/s]
 51%|█████     | 10938/21446 [15:12<14:35, 12.00it/s]
 51%|█████     | 10940/21446 [15:12<14:34, 12.01it/s]
 51%|█████     | 10942/21446 [15:13<14:30, 12.06it/s]
 51%|█████     | 10944/21446 [15:13<14:34, 12.00it/s]
 51%|█████     | 10946/21446 [15:13<14:37, 11.97it/s]
 51%|█████     | 10948/21446 [15:13<14:32, 12.04it/s]
 51%|█████     | 10950/21446 [15:13<14:29, 12.07it/s]
 51%|█████     | 10952/21446 [15:13<14:28, 12.08it/s]
 51%|█████     | 10954/21446 [15:14<14:27, 12.10it/s]
 51%|█████     | 10956/21446 [15:14<14:26, 12.11it/s]
 51%|█████     | 10958/21446 [15:14<14:23, 12.14it/s]
 51%|█████     | 10960/21446 [15:14<14:25, 12.12it/s]
 51%|█████     | 10962/21446 [15:14<14:27, 12.08it/s]
 51%|█████     | 10964/21446 [15:14<14:25, 12.11it/s]
 51%|█████     | 10966/21446 [15:15<14:21, 12.16it/s]
 51%|█████     | 10968/21446 [15:15<14:19, 12.19it/s]
 51%|█████     | 10970/21446 [15:15<14:21, 12.17it/s]
 51%|█████     | 10972/21446 [15:15<14:21, 12.16it/s]
 51%|█████     | 10974/21446 [15:15<14:19, 12.19it/s]
 51%|█████     | 10976/21446 [15:15<14:29, 12.04it/s]
 51%|█████     | 10978/21446 [15:16<14:25, 12.10it/s]
 51%|█████     | 10980/21446 [15:16<14:22, 12.13it/s]
 51%|█████     | 10982/21446 [15:16<14:23, 12.12it/s]
 51%|█████     | 10984/21446 [15:16<14:24, 12.10it/s]
 51%|█████     | 10986/21446 [15:16<14:22, 12.12it/s]
 51%|█████     | 10988/21446 [15:16<14:20, 12.15it/s]
 51%|█████     | 10990/21446 [15:17<14:20, 12.16it/s]
 51%|█████▏    | 10992/21446 [15:17<14:21, 12.14it/s]
 51%|█████▏    | 10994/21446 [15:17<14:23, 12.10it/s]
 51%|█████▏    | 10996/21446 [15:17<14:24, 12.09it/s]
 51%|█████▏    | 10998/21446 [15:17<14:18, 12.17it/s]
 51%|█████▏    | 11000/21446 [15:17<14:15, 12.21it/s]
 51%|█████▏    | 11002/21446 [15:18<14:13, 12.24it/s]
 51%|█████▏    | 11004/21446 [15:18<14:11, 12.26it/s]
 51%|█████▏    | 11006/21446 [15:18<14:20, 12.13it/s]
 51%|█████▏    | 11008/21446 [15:18<14:23, 12.09it/s]
 51%|█████▏    | 11010/21446 [15:18<14:19, 12.15it/s]
 51%|█████▏    | 11012/21446 [15:18<14:15, 12.20it/s]
 51%|█████▏    | 11014/21446 [15:19<14:16, 12.19it/s]
 51%|█████▏    | 11016/21446 [15:19<14:25, 12.05it/s]
 51%|█████▏    | 11018/21446 [15:19<14:33, 11.93it/s]
 51%|█████▏    | 11020/21446 [15:19<14:27, 12.02it/s]
 51%|█████▏    | 11022/21446 [15:19<14:26, 12.02it/s]
 51%|█████▏    | 11024/21446 [15:19<14:23, 12.07it/s]
 51%|█████▏    | 11026/21446 [15:20<14:23, 12.07it/s]
 51%|█████▏    | 11028/21446 [15:20<14:21, 12.09it/s]
 51%|█████▏    | 11030/21446 [15:20<14:21, 12.10it/s]
 51%|█████▏    | 11032/21446 [15:20<14:21, 12.09it/s]
 51%|█████▏    | 11034/21446 [15:20<14:21, 12.08it/s]
 51%|█████▏    | 11036/21446 [15:20<14:20, 12.10it/s]
 51%|█████▏    | 11038/21446 [15:21<14:22, 12.07it/s]
 51%|█████▏    | 11040/21446 [15:21<14:20, 12.09it/s]
 51%|█████▏    | 11042/21446 [15:21<14:17, 12.14it/s]
 51%|█████▏    | 11044/21446 [15:21<14:15, 12.15it/s]
 52%|█████▏    | 11046/21446 [15:21<14:18, 12.11it/s]
 52%|█████▏    | 11048/21446 [15:21<14:16, 12.14it/s]
 52%|█████▏    | 11050/21446 [15:22<14:21, 12.07it/s]
 52%|█████▏    | 11052/21446 [15:22<14:18, 12.11it/s]
 52%|█████▏    | 11054/21446 [15:22<14:18, 12.10it/s]
 52%|█████▏    | 11056/21446 [15:22<14:18, 12.10it/s]
 52%|█████▏    | 11058/21446 [15:22<14:26, 11.98it/s]
 52%|█████▏    | 11060/21446 [15:22<14:26, 11.98it/s]
 52%|█████▏    | 11062/21446 [15:23<14:24, 12.01it/s]
 52%|█████▏    | 11064/21446 [15:23<14:21, 12.05it/s]
 52%|█████▏    | 11066/21446 [15:23<14:20, 12.06it/s]
 52%|█████▏    | 11068/21446 [15:23<14:18, 12.09it/s]
 52%|█████▏    | 11070/21446 [15:23<14:17, 12.10it/s]
 52%|█████▏    | 11072/21446 [15:23<14:18, 12.08it/s]
 52%|█████▏    | 11074/21446 [15:24<14:15, 12.12it/s]
 52%|█████▏    | 11076/21446 [15:24<14:16, 12.11it/s]
 52%|█████▏    | 11078/21446 [15:24<14:17, 12.09it/s]
 52%|█████▏    | 11080/21446 [15:24<14:17, 12.08it/s]
 52%|█████▏    | 11082/21446 [15:24<14:14, 12.13it/s]
 52%|█████▏    | 11084/21446 [15:24<14:14, 12.13it/s]
 52%|█████▏    | 11086/21446 [15:25<14:10, 12.17it/s]
 52%|█████▏    | 11088/21446 [15:25<14:10, 12.17it/s]
 52%|█████▏    | 11090/21446 [15:25<14:14, 12.12it/s]
 52%|█████▏    | 11092/21446 [15:25<14:16, 12.09it/s]
 52%|█████▏    | 11094/21446 [15:25<14:31, 11.87it/s]
 52%|█████▏    | 11096/21446 [15:25<14:30, 11.89it/s]
 52%|█████▏    | 11098/21446 [15:26<14:26, 11.94it/s]
 52%|█████▏    | 11100/21446 [15:26<14:23, 11.98it/s]
 52%|█████▏    | 11102/21446 [15:26<14:24, 11.97it/s]
 52%|█████▏    | 11104/21446 [15:26<14:25, 11.94it/s]
 52%|█████▏    | 11106/21446 [15:26<14:21, 12.00it/s]
 52%|█████▏    | 11108/21446 [15:26<14:15, 12.08it/s]
 52%|█████▏    | 11110/21446 [15:27<14:13, 12.11it/s]
 52%|█████▏    | 11112/21446 [15:27<14:13, 12.11it/s]
 52%|█████▏    | 11114/21446 [15:27<14:12, 12.12it/s]
 52%|█████▏    | 11116/21446 [15:27<14:09, 12.16it/s]
 52%|█████▏    | 11118/21446 [15:27<14:07, 12.18it/s]
 52%|█████▏    | 11120/21446 [15:27<14:07, 12.18it/s]
 52%|█████▏    | 11122/21446 [15:27<14:05, 12.21it/s]
 52%|█████▏    | 11124/21446 [15:28<14:04, 12.23it/s]
 52%|█████▏    | 11126/21446 [15:28<14:03, 12.23it/s]
 52%|█████▏    | 11128/21446 [15:28<14:05, 12.21it/s]
 52%|█████▏    | 11130/21446 [15:28<14:09, 12.15it/s]
 52%|█████▏    | 11132/21446 [15:28<14:09, 12.14it/s]
 52%|█████▏    | 11134/21446 [15:28<14:08, 12.16it/s]
 52%|█████▏    | 11136/21446 [15:29<14:06, 12.18it/s]
 52%|█████▏    | 11138/21446 [15:29<14:10, 12.11it/s]
 52%|█████▏    | 11140/21446 [15:29<14:12, 12.09it/s]
 52%|█████▏    | 11142/21446 [15:29<14:20, 11.97it/s]
 52%|█████▏    | 11144/21446 [15:29<14:15, 12.04it/s]
 52%|█████▏    | 11146/21446 [15:29<14:12, 12.08it/s]
 52%|█████▏    | 11148/21446 [15:30<14:10, 12.11it/s]
 52%|█████▏    | 11150/21446 [15:30<14:10, 12.11it/s]
 52%|█████▏    | 11152/21446 [15:30<14:14, 12.05it/s]
 52%|█████▏    | 11154/21446 [15:30<14:15, 12.03it/s]
 52%|█████▏    | 11156/21446 [15:30<14:15, 12.03it/s]
 52%|█████▏    | 11158/21446 [15:30<14:16, 12.01it/s]
 52%|█████▏    | 11160/21446 [15:31<14:14, 12.03it/s]
 52%|█████▏    | 11162/21446 [15:31<14:14, 12.03it/s]
 52%|█████▏    | 11164/21446 [15:31<14:15, 12.02it/s]
 52%|█████▏    | 11166/21446 [15:31<14:10, 12.09it/s]
 52%|█████▏    | 11168/21446 [15:31<14:10, 12.09it/s]
 52%|█████▏    | 11170/21446 [15:31<14:08, 12.11it/s]
 52%|█████▏    | 11172/21446 [15:32<14:10, 12.08it/s]
 52%|█████▏    | 11174/21446 [15:32<14:11, 12.06it/s]
 52%|█████▏    | 11176/21446 [15:32<14:12, 12.04it/s]
 52%|█████▏    | 11178/21446 [15:32<14:11, 12.06it/s]
 52%|█████▏    | 11180/21446 [15:32<14:25, 11.86it/s]
 52%|█████▏    | 11182/21446 [15:32<14:24, 11.88it/s]
 52%|█████▏    | 11184/21446 [15:33<14:18, 11.96it/s]
 52%|█████▏    | 11186/21446 [15:33<14:14, 12.01it/s]
 52%|█████▏    | 11188/21446 [15:33<14:14, 12.01it/s]
 52%|█████▏    | 11190/21446 [15:33<14:17, 11.96it/s]
 52%|█████▏    | 11192/21446 [15:33<14:17, 11.95it/s]
 52%|█████▏    | 11194/21446 [15:33<14:15, 11.98it/s]
 52%|█████▏    | 11196/21446 [15:34<14:12, 12.02it/s]
 52%|█████▏    | 11198/21446 [15:34<14:18, 11.93it/s]
 52%|█████▏    | 11200/21446 [15:34<14:17, 11.96it/s]
 52%|█████▏    | 11202/21446 [15:34<14:15, 11.97it/s]
 52%|█████▏    | 11204/21446 [15:34<14:16, 11.96it/s]
 52%|█████▏    | 11206/21446 [15:34<14:17, 11.95it/s]
 52%|█████▏    | 11208/21446 [15:35<14:14, 11.98it/s]
 52%|█████▏    | 11210/21446 [15:35<14:08, 12.07it/s]
 52%|█████▏    | 11212/21446 [15:35<14:00, 12.17it/s]
 52%|█████▏    | 11214/21446 [15:35<13:57, 12.22it/s]
 52%|█████▏    | 11216/21446 [15:35<14:00, 12.17it/s]
 52%|█████▏    | 11218/21446 [15:35<14:03, 12.13it/s]
 52%|█████▏    | 11220/21446 [15:36<14:03, 12.12it/s]
 52%|█████▏    | 11222/21446 [15:36<14:04, 12.11it/s]
 52%|█████▏    | 11224/21446 [15:36<14:06, 12.08it/s]
 52%|█████▏    | 11226/21446 [15:36<14:10, 12.01it/s]
 52%|█████▏    | 11228/21446 [15:36<14:16, 11.94it/s]
 52%|█████▏    | 11230/21446 [15:36<14:14, 11.95it/s]
 52%|█████▏    | 11232/21446 [15:37<14:14, 11.96it/s]
 52%|█████▏    | 11234/21446 [15:37<14:13, 11.96it/s]
 52%|█████▏    | 11236/21446 [15:37<14:10, 12.01it/s]
 52%|█████▏    | 11238/21446 [15:37<14:08, 12.03it/s]
 52%|█████▏    | 11240/21446 [15:37<14:08, 12.03it/s]
 52%|█████▏    | 11242/21446 [15:37<14:05, 12.06it/s]
 52%|█████▏    | 11244/21446 [15:38<14:02, 12.11it/s]
 52%|█████▏    | 11246/21446 [15:38<14:02, 12.11it/s]
 52%|█████▏    | 11248/21446 [15:38<14:03, 12.10it/s]
 52%|█████▏    | 11250/21446 [15:38<14:03, 12.08it/s]
 52%|█████▏    | 11252/21446 [15:38<14:02, 12.10it/s]
 52%|█████▏    | 11254/21446 [15:38<14:02, 12.10it/s]
 52%|█████▏    | 11256/21446 [15:39<14:03, 12.08it/s]
 52%|█████▏    | 11258/21446 [15:39<14:03, 12.08it/s]
 53%|█████▎    | 11260/21446 [15:39<14:06, 12.03it/s]
 53%|█████▎    | 11262/21446 [15:39<14:15, 11.90it/s]
 53%|█████▎    | 11264/21446 [15:39<14:15, 11.90it/s]
 53%|█████▎    | 11266/21446 [15:39<14:21, 11.81it/s]
 53%|█████▎    | 11268/21446 [15:40<14:17, 11.87it/s]
 53%|█████▎    | 11270/21446 [15:40<14:12, 11.93it/s]
 53%|█████▎    | 11272/21446 [15:40<14:05, 12.03it/s]
 53%|█████▎    | 11274/21446 [15:40<14:02, 12.08it/s]
 53%|█████▎    | 11276/21446 [15:40<13:59, 12.12it/s]
 53%|█████▎    | 11278/21446 [15:40<13:58, 12.12it/s]
 53%|█████▎    | 11280/21446 [15:41<13:59, 12.10it/s]
 53%|█████▎    | 11282/21446 [15:41<14:00, 12.09it/s]
 53%|█████▎    | 11284/21446 [15:41<13:59, 12.10it/s]
 53%|█████▎    | 11286/21446 [15:41<13:59, 12.11it/s]
 53%|█████▎    | 11288/21446 [15:41<13:59, 12.10it/s]
 53%|█████▎    | 11290/21446 [15:41<13:57, 12.13it/s]
 53%|█████▎    | 11292/21446 [15:42<13:56, 12.14it/s]
 53%|█████▎    | 11294/21446 [15:42<14:02, 12.04it/s]
 53%|█████▎    | 11296/21446 [15:42<14:05, 12.01it/s]
 53%|█████▎    | 11298/21446 [15:42<14:05, 12.00it/s]
 53%|█████▎    | 11300/21446 [15:42<14:07, 11.97it/s]
 53%|█████▎    | 11302/21446 [15:42<14:03, 12.02it/s]
 53%|█████▎    | 11304/21446 [15:43<13:57, 12.11it/s]
 53%|█████▎    | 11306/21446 [15:43<13:57, 12.11it/s]
 53%|█████▎    | 11308/21446 [15:43<13:58, 12.08it/s]
 53%|█████▎    | 11310/21446 [15:43<13:59, 12.07it/s]
 53%|█████▎    | 11312/21446 [15:43<13:53, 12.16it/s]
 53%|█████▎    | 11314/21446 [15:43<13:55, 12.12it/s]
 53%|█████▎    | 11316/21446 [15:44<13:55, 12.12it/s]
 53%|█████▎    | 11318/21446 [15:44<13:55, 12.12it/s]
 53%|█████▎    | 11320/21446 [15:44<13:55, 12.12it/s]
 53%|█████▎    | 11322/21446 [15:44<13:58, 12.07it/s]
 53%|█████▎    | 11324/21446 [15:44<14:00, 12.04it/s]
 53%|█████▎    | 11326/21446 [15:44<14:00, 12.04it/s]
 53%|█████▎    | 11328/21446 [15:45<13:58, 12.07it/s]
 53%|█████▎    | 11330/21446 [15:45<13:58, 12.06it/s]
 53%|█████▎    | 11332/21446 [15:45<13:59, 12.05it/s]
 53%|█████▎    | 11334/21446 [15:45<13:57, 12.08it/s]
 53%|█████▎    | 11336/21446 [15:45<13:57, 12.08it/s]
 53%|█████▎    | 11338/21446 [15:45<13:56, 12.08it/s]
 53%|█████▎    | 11340/21446 [15:46<13:53, 12.13it/s]
 53%|█████▎    | 11342/21446 [15:46<13:51, 12.15it/s]
 53%|█████▎    | 11344/21446 [15:46<13:50, 12.16it/s]
 53%|█████▎    | 11346/21446 [15:46<13:51, 12.15it/s]
 53%|█████▎    | 11348/21446 [15:46<13:48, 12.18it/s]
 53%|█████▎    | 11350/21446 [15:46<13:50, 12.15it/s]
 53%|█████▎    | 11352/21446 [15:47<13:46, 12.22it/s]
 53%|█████▎    | 11354/21446 [15:47<13:47, 12.20it/s]
 53%|█████▎    | 11356/21446 [15:47<13:49, 12.17it/s]
 53%|█████▎    | 11358/21446 [15:47<13:48, 12.18it/s]
 53%|█████▎    | 11360/21446 [15:47<13:45, 12.22it/s]
 53%|█████▎    | 11362/21446 [15:47<13:43, 12.25it/s]
 53%|█████▎    | 11364/21446 [15:48<13:39, 12.30it/s]
 53%|█████▎    | 11366/21446 [15:48<13:41, 12.27it/s]
